Initialising...
Creating topology from file inputFiles/Example1_configuration.json
Topology built:
CombinedLeastFullFirst
Create a policy object and intiate 5000.0
Create a policy10000.0
Edge SDN cotroller has been created
Create a policy object and intiate 40000.0
Create a policy100.0
Starting CloudSim version 3.0
OsmesisBroker is starting...
Cloud_1 is starting...
Edge_1 is starting...
Entities started.
0.0: OsmesisBroker: Cloud Resource List received with 2 resource(s)
Cloud_1 is trying to allocate Vm #1 on any given host
Number of online hosts:1, max was =1
Cloud_1 is trying to allocate Vm #2 on any given host
Number of online hosts:2, max was =2
0.1: OsmesisBroker: VM #1 has been created in Cloud_1, Host #1
0.1: OsmesisBroker: VM #2 has been created in Cloud_1, Host #2
Edge_1 is trying to allocate Vm #3 on any given host
Number of online hosts:1, max was =1
Edge_1 is trying to allocate Vm #4 on any given host
Number of online hosts:2, max was =2
0.2: OsmesisBroker: VM #3 has been created in Edge_1, Host #3
0.2: OsmesisBroker: VM #4 has been created in Edge_1, Host #4
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
OsmesisBroker is shutting down...
Cloud_1 is shutting down...
Edge_1 is shutting down...
Simulation completed.

=========================== Osmesis App Results ========================
App_ID     AppName        Transaction         StartTime        FinishTime       IoTDeviceName              MELName           DataSizeIoTDeviceToMEL_Mb        TransmissionTimeIoTDeviceToMEL         EdgeLetMISize         EdgeLet_MEL_StartTime        EdgeLet_MEL_FinishTime       EdgeLetProccessingTimeByMEL     DestinationVmName      DataSizeMELToVM_Mb      TransmissionTimeMELToVM       CloudLetMISize    CloudLetProccessingTimeByVM      TransactionTotalTime           
2           App_2              32              38.60              91.58         temperature_2          MEL_1 (Edge_1)                    90                              48.00                            250.0                    86.60                        89.38                            2.78                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        52.98
2           App_2              33              39.80              93.20         temperature_2          MEL_1 (Edge_1)                    90                              48.82                            250.0                    88.62                        91.00                            2.38                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        53.40
2           App_2              34              41.00              96.46         temperature_2          MEL_1 (Edge_1)                    90                              51.26                            250.0                    92.26                        94.26                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        55.46
2           App_2              35              42.20             100.10         temperature_2          MEL_1 (Edge_1)                    90                              53.70                            250.0                    95.90                        97.90                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        57.90
2           App_2              36              43.40             103.74         temperature_2          MEL_1 (Edge_1)                    90                              56.14                            250.0                    99.54                       101.54                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        60.34
2           App_2              37              44.60             107.38         temperature_2          MEL_1 (Edge_1)                    90                              58.58                            250.0                   103.18                       105.18                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        62.78
2           App_2              38              45.80             111.02         temperature_2          MEL_1 (Edge_1)                    90                              61.02                            250.0                   106.82                       108.82                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        65.22
2           App_2              39              47.00             114.66         temperature_2          MEL_1 (Edge_1)                    90                              63.46                            250.0                   110.46                       112.46                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        67.66
2           App_2              40              48.20             118.30         temperature_2          MEL_1 (Edge_1)                    90                              65.90                            250.0                   114.10                       116.10                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        70.10
2           App_2              41              49.40             121.94         temperature_2          MEL_1 (Edge_1)                    90                              68.34                            250.0                   117.74                       119.74                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        72.54
2           App_2              42              50.60             125.58         temperature_2          MEL_1 (Edge_1)                    90                              70.78                            250.0                   121.38                       123.38                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        74.98
2           App_2              43              51.80             128.00         temperature_2          MEL_1 (Edge_1)                    90                              72.00                            250.0                   123.80                       125.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        76.20
2           App_2              44              53.00             130.40         temperature_2          MEL_1 (Edge_1)                    90                              73.20                            250.0                   126.20                       128.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        77.40
2           App_2              45              54.20             132.80         temperature_2          MEL_1 (Edge_1)                    90                              74.40                            250.0                   128.60                       130.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        78.60
2           App_2              46              55.40             135.20         temperature_2          MEL_1 (Edge_1)                    90                              75.60                            250.0                   131.00                       133.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        79.80
2           App_2              47              56.60             137.60         temperature_2          MEL_1 (Edge_1)                    90                              76.80                            250.0                   133.40                       135.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        81.00
2           App_2              48              57.80             140.00         temperature_2          MEL_1 (Edge_1)                    90                              78.00                            250.0                   135.80                       137.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        82.20
2           App_2              49              59.00             142.40         temperature_2          MEL_1 (Edge_1)                    90                              79.20                            250.0                   138.20                       140.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        83.40
2           App_2              50              60.20             144.80         temperature_2          MEL_1 (Edge_1)                    90                              80.40                            250.0                   140.60                       142.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        84.60
2           App_2              51              61.40             147.20         temperature_2          MEL_1 (Edge_1)                    90                              81.60                            250.0                   143.00                       145.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        85.80
2           App_2              52              62.60             149.60         temperature_2          MEL_1 (Edge_1)                    90                              82.80                            250.0                   145.40                       147.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        87.00
2           App_2              53              63.80             152.00         temperature_2          MEL_1 (Edge_1)                    90                              84.00                            250.0                   147.80                       149.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        88.20
2           App_2              54              65.00             154.40         temperature_2          MEL_1 (Edge_1)                    90                              85.20                            250.0                   150.20                       152.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        89.40
2           App_2              55              66.20             156.80         temperature_2          MEL_1 (Edge_1)                    90                              86.40                            250.0                   152.60                       154.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        90.60
2           App_2              56              67.40             159.20         temperature_2          MEL_1 (Edge_1)                    90                              87.60                            250.0                   155.00                       157.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        91.80
2           App_2              57              68.60             161.60         temperature_2          MEL_1 (Edge_1)                    90                              88.80                            250.0                   157.40                       159.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        93.00
2           App_2              58              69.80             164.00         temperature_2          MEL_1 (Edge_1)                    90                              90.00                            250.0                   159.80                       161.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        94.20
2           App_2              59              71.00             166.40         temperature_2          MEL_1 (Edge_1)                    90                              91.20                            250.0                   162.20                       164.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        95.40
2           App_2              60              72.20             168.80         temperature_2          MEL_1 (Edge_1)                    90                              92.40                            250.0                   164.60                       166.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        96.60
2           App_2              61              73.40             171.20         temperature_2          MEL_1 (Edge_1)                    90                              93.60                            250.0                   167.00                       169.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        97.80
2           App_2              62              74.60             173.60         temperature_2          MEL_1 (Edge_1)                    90                              94.80                            250.0                   169.40                       171.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                        99.00
2           App_2              63              75.80             176.00         temperature_2          MEL_1 (Edge_1)                    90                              96.00                            250.0                   171.80                       173.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       100.20
2           App_2              64              77.00             178.40         temperature_2          MEL_1 (Edge_1)                    90                              97.20                            250.0                   174.20                       176.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       101.40
2           App_2              65              78.20             180.80         temperature_2          MEL_1 (Edge_1)                    90                              98.40                            250.0                   176.60                       178.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       102.60
2           App_2              66              79.40             183.20         temperature_2          MEL_1 (Edge_1)                    90                              99.60                            250.0                   179.00                       181.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       103.80
2           App_2              67              80.60             185.60         temperature_2          MEL_1 (Edge_1)                    90                             100.80                            250.0                   181.40                       183.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       105.00
2           App_2              68              81.80             188.00         temperature_2          MEL_1 (Edge_1)                    90                             102.00                            250.0                   183.80                       185.80                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       106.20
2           App_2              69              83.00             190.40         temperature_2          MEL_1 (Edge_1)                    90                             103.20                            250.0                   186.20                       188.20                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       107.40
2           App_2              70              84.20             192.80         temperature_2          MEL_1 (Edge_1)                    90                             104.40                            250.0                   188.60                       190.60                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       108.60
2           App_2              71              85.40             195.20         temperature_2          MEL_1 (Edge_1)                    90                             105.60                            250.0                   191.00                       193.00                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       109.80
2           App_2              72              86.60             197.60         temperature_2          MEL_1 (Edge_1)                    90                             106.80                            250.0                   193.40                       195.40                            2.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       111.00
2           App_2              73              87.80             200.99         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   195.80                       198.79                            2.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       113.19
2           App_2              74              89.00             204.97         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   197.00                       202.77                            5.77                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       115.97
2           App_2              75              90.20             208.34         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   198.20                       206.14                            7.94                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       118.14
2           App_2              76              91.40             212.13         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   199.40                       209.93                           10.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       120.73
2           App_2              77              92.60             215.99         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   200.60                       213.79                           13.19                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       123.39
2           App_2              78              93.80             219.57         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   201.80                       217.37                           15.57                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       125.77
2           App_2              79              95.00             223.12         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   203.00                       220.92                           17.92                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       128.12
2           App_2              80              96.20             226.93         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   204.20                       224.73                           20.53                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       130.73
2           App_2              81              97.40             230.50         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   205.40                       228.30                           22.90                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       133.10
2           App_2              82              98.60             234.20         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   206.60                       232.00                           25.40                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       135.60
2           App_2              83              99.80             238.00         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   207.80                       235.80                           28.00                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       138.20
2           App_2              84             101.00             241.74         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   209.00                       239.54                           30.54                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       140.74
2           App_2              85             102.20             245.25         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   210.20                       243.05                           32.85                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       143.05
2           App_2              86             103.40             249.04         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   211.40                       246.84                           35.44                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       145.64
2           App_2              87             104.60             252.74         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   212.60                       250.54                           37.94                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       148.14
2           App_2              88             105.80             256.39         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   213.80                       254.19                           40.39                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       150.59
2           App_2              89             107.00             259.97         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   215.00                       257.77                           42.77                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       152.97
2           App_2              90             108.20             263.78         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   216.20                       261.58                           45.38                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       155.58
2           App_2              91             109.40             267.14         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   217.40                       264.94                           47.54                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       157.74
2           App_2              92             110.60             270.98         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   218.60                       268.78                           50.18                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       160.38
2           App_2              93             111.80             274.75         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   219.80                       272.55                           52.75                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       162.95
2           App_2              94             113.00             278.00         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   221.00                       275.80                           54.80                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       165.00
2           App_2              95             114.20             282.07         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   222.20                       279.87                           57.67                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       167.87
2           App_2              96             115.40             285.76         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   223.40                       283.56                           60.16                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       170.36
2           App_2              97             116.60             289.36         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   224.60                       287.16                           62.56                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       172.76
2           App_2              98             117.80             293.06         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   225.80                       290.86                           65.06                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       175.26
2           App_2              99             119.00             296.81         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   227.00                       294.61                           67.61                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       177.81
2           App_2             100             120.20             300.09         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   228.20                       297.89                           69.69                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       179.89
2           App_2             101             121.40             304.12         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   229.40                       301.92                           72.52                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       182.72
2           App_2             102             122.60             307.71         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   230.60                       305.51                           74.91                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       185.11
2           App_2             103             123.80             311.22         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   231.80                       309.02                           77.22                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       187.42
2           App_2             104             125.00             314.90         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   233.00                       312.70                           79.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       189.90
2           App_2             105             126.20             318.51         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   234.20                       316.31                           82.11                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       192.31
2           App_2             106             127.40             322.11         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   235.40                       319.91                           84.51                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       194.71
2           App_2             107             128.60             325.75         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   236.60                       323.55                           86.95                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       197.15
2           App_2             108             129.80             329.64         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   237.80                       327.44                           89.64                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       199.84
2           App_2             109             131.00             333.18         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   239.00                       330.98                           91.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       202.18
2           App_2             110             132.20             337.06         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   240.20                       334.86                           94.66                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       204.86
2           App_2             111             133.40             340.99         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   241.40                       338.79                           97.39                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       207.59
2           App_2             112             134.60             345.05         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   242.60                       342.85                          100.25                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       210.45
2           App_2             113             135.80             349.17         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   243.80                       346.97                          103.17                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       213.37
2           App_2             114             137.00             353.67         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   245.00                       351.47                          106.47                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       216.67
2           App_2             115             138.20             358.38         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   246.20                       356.18                          109.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       220.18
2           App_2             116             139.40             362.92         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   247.40                       360.72                          113.32                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       223.52
2           App_2             117             140.60             367.42         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   248.60                       365.22                          116.62                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       226.82
2           App_2             118             141.80             371.75         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   249.80                       369.55                          119.75                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       229.95
2           App_2             119             143.00             376.02         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   251.00                       373.82                          122.82                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       233.02
2           App_2             120             144.20             380.00         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   252.20                       377.80                          125.60                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       235.80
2           App_2             121             145.40             383.99         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   253.40                       381.79                          128.39                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       238.59
2           App_2             122             146.60             387.78         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   254.60                       385.58                          130.98                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       241.18
2           App_2             123             147.80             391.70         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   255.80                       389.50                          133.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       243.90
2           App_2             124             149.00             395.19         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   257.00                       392.99                          135.99                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       246.19
2           App_2             125             150.20             398.76         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   258.20                       396.56                          138.36                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       248.56
2           App_2             126             151.40             402.22         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   259.40                       400.02                          140.62                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       250.82
2           App_2             127             152.60             405.50         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   260.60                       403.30                          142.70                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       252.90
2           App_2             128             153.80             408.52         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   261.80                       406.32                          144.52                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       254.72
2           App_2             129             155.00             411.84         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   263.00                       409.64                          146.64                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       256.84
2           App_2             130             156.20             414.92         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   264.20                       412.72                          148.52                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       258.72
2           App_2             131             157.40             417.95         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   265.40                       415.75                          150.35                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       260.55
2           App_2             132             158.60             420.88         temperature_2          MEL_1 (Edge_1)                    90                             108.00                            250.0                   266.60                       418.68                          152.08                 VM_1 (Cloud_1)                 70                       1.40                   200.0                     0.80                       262.28
